BTC_DD_price,bid_or_ask,labels
108,0,0
109,0,0
100,1,0
116,0,2
103,0,0
107,0,0
87,1,0
85,1,0
113,0,0
132,0,2
77,1,1
91,1,0
109,0,0
91,1,0
94,1,0
103,0,0
90,1,0
99,1,0
94,1,0
114,0,0
83,1,1
90,1,0
86,1,0
102,0,0
91,1,0
90,1,0
104,0,0
101,0,0
103,0,0
108,0,0
98,1,0
106,0,0
94,1,0
119,0,2
93,1,0
114,0,0
107,0,0
99,1,0
95,1,0
111,0,0
114,0,0
108,0,0
104,0,0
104,0,0
102,0,0
87,1,0
103,0,0
74,1,1
112,0,0
102,0,0
105,0,0
99,1,0
103,0,0
101,0,0
100,1,0
91,1,0
106,0,0
108,0,0
97,1,0
98,1,0
95,1,0
125,0,2
115,0,0
106,0,0
97,1,0
91,1,0
100,1,0
93,1,0
94,1,0
103,0,0
92,1,0
98,1,0
84,1,1
114,0,0
107,0,0
95,1,0
113,0,0
100,1,0
87,1,0
111,0,0
108,0,0
93,1,0
84,1,1
80,1,1
106,0,0
88,1,0
81,1,1
104,0,0
102,0,0
95,1,0
98,1,0
96,1,0
81,1,1
104,0,0
93,1,0
112,0,0
103,0,0
114,0,0
92,1,0
95,1,0
99,1,0
97,1,0
104,0,0
100,1,0
108,0,0
106,0,0
73,1,1
112,0,0
107,0,0
109,0,0
103,0,0
73,1,1
103,0,0
116,0,2
100,1,0
103,0,0
89,1,0
91,1,0
93,1,0
117,0,2
109,0,0
87,1,0
109,0,0
113,0,0
105,0,0
74,1,1
102,0,0
109,0,0
101,0,0
96,1,0
101,0,0
66,1,1
109,0,0
93,1,0
107,0,0
92,1,0
79,1,1
93,1,0
114,0,0
105,0,0
86,1,0
71,1,1
98,1,0
106,0,0
101,0,0
112,0,0
102,0,0
94,1,0
100,1,0
92,1,0
96,1,0
81,1,1
97,1,0
102,0,0
109,0,0
112,0,0
106,0,0
107,0,0
114,0,0
100,1,0
82,1,1
95,1,0
95,1,0
101,0,0
116,0,2
95,1,0
100,1,0
101,0,0
97,1,0
107,0,0
103,0,0
93,1,0
96,1,0
111,0,0
89,1,0
119,0,2
90,1,0
100,1,0
95,1,0
81,1,1
103,0,0
109,0,0
74,1,1
113,0,0
78,1,1
111,0,0
98,1,0
92,1,0
93,1,0
107,0,0
98,1,0
91,1,0
121,0,2
91,1,0
101,0,0
91,1,0
102,0,0
93,1,0
90,1,0
103,0,0
90,1,0
113,0,0
89,1,0
108,0,0
105,0,0
111,0,0
83,1,1
111,0,0
108,0,0
108,0,0
98,1,0
98,1,0
108,0,0
91,1,0
82,1,1
108,0,0
94,1,0
90,1,0
109,0,0
97,1,0
94,1,0
88,1,0
99,1,0
90,1,0
88,1,0
106,0,0
83,1,1
98,1,0
107,0,0
90,1,0
82,1,1
106,0,0
77,1,1
117,0,2
92,1,0
110,0,0
111,0,0
84,1,1
88,1,0
77,1,1
120,0,2
121,0,2
94,1,0
86,1,0
104,0,0
114,0,0
84,1,1
90,1,0
92,1,0
114,0,0
84,1,1
91,1,0
103,0,0
95,1,0
84,1,1
107,0,0
101,0,0
113,0,0
96,1,0
112,0,0
100,1,0
95,1,0
95,1,0
97,1,0
97,1,0
103,0,0
96,1,0
88,1,0
115,0,0
82,1,1
103,0,0
103,0,0
90,1,0
109,0,0
86,1,0
115,0,0
94,1,0
119,0,2
98,1,0
99,1,0
95,1,0
106,0,0
119,0,2
100,1,0
92,1,0
103,0,0
112,0,0
99,1,0
86,1,0
100,1,0
88,1,0
115,0,0
102,0,0
93,1,0
100,1,0
101,0,0
85,1,0
94,1,0
104,0,0
113,0,0
94,1,0
93,1,0
97,1,0
94,1,0
100,1,0
122,0,2
96,1,0
97,1,0
98,1,0
97,1,0
107,0,0
100,1,0
93,1,0
106,0,0
90,1,0
100,1,0
121,0,2
103,0,0
92,1,0
94,1,0
82,1,1
108,0,0
109,0,0
107,0,0
97,1,0
93,1,0
92,1,0
88,1,0
109,0,0
97,1,0
96,1,0
99,1,0
116,0,2
101,0,0
104,0,0
88,1,0
92,1,0
107,0,0
86,1,0
111,0,0
98,1,0
84,1,1
80,1,1
127,0,2
101,0,0
102,0,0
96,1,0
102,0,0
103,0,0
114,0,0
103,0,0
93,1,0
104,0,0
92,1,0
78,1,1
90,1,0
81,1,1
100,1,0
81,1,1
90,1,0
100,1,0
101,0,0
105,0,0
94,1,0
118,0,2
98,1,0
109,0,0
101,0,0
86,1,0
87,1,0
98,1,0
101,0,0
108,0,0
100,1,0
99,1,0
104,0,0
92,1,0
91,1,0
98,1,0
98,1,0
88,1,0
110,0,0
96,1,0
82,1,1
105,0,0
98,1,0
99,1,0
110,0,0
102,0,0
106,0,0
103,0,0
92,1,0
104,0,0
101,0,0
99,1,0
96,1,0
104,0,0
132,0,2
106,0,0
93,1,0
106,0,0
92,1,0
110,0,0
95,1,0
111,0,0
96,1,0
111,0,0
93,1,0
121,0,2
103,0,0
99,1,0
118,0,2
92,1,0
101,0,0
91,1,0
81,1,1
104,0,0
95,1,0
102,0,0
108,0,0
82,1,1
101,0,0
105,0,0
117,0,2
103,0,0
95,1,0
99,1,0
104,0,0
103,0,0
95,1,0
90,1,0
89,1,0
93,1,0
107,0,0
110,0,0
102,0,0
98,1,0
98,1,0
116,0,2
107,0,0
107,0,0
105,0,0
106,0,0
95,1,0
89,1,0
102,0,0
91,1,0
88,1,0
98,1,0
102,0,0
82,1,1
103,0,0
112,0,0
98,1,0
101,0,0
106,0,0
95,1,0
112,0,0
96,1,0
116,0,2
96,1,0
107,0,0
84,1,1
116,0,2
87,1,0
93,1,0
115,0,0
108,0,0
93,1,0
99,1,0
89,1,0
114,0,0
107,0,0
111,0,0
93,1,0
102,0,0
105,0,0
113,0,0
102,0,0
88,1,0
108,0,0
95,1,0
102,0,0
91,1,0
110,0,0
101,0,0
83,1,1
99,1,0
90,1,0
109,0,0
93,1,0
79,1,1
112,0,0
100,1,0
90,1,0
92,1,0
116,0,2
100,1,0
102,0,0
90,1,0
118,0,2
95,1,0
109,0,0
95,1,0
112,0,0
86,1,0
95,1,0
103,0,0
114,0,0
90,1,0
105,0,0
104,0,0
105,0,0
82,1,1
108,0,0
112,0,0
101,0,0
103,0,0
107,0,0
97,1,0
111,0,0
101,0,0
98,1,0
112,0,0
108,0,0
91,1,0
99,1,0
84,1,1
107,0,0
97,1,0
115,0,0
88,1,0
110,0,0
109,0,0
97,1,0
97,1,0
109,0,0
110,0,0
115,0,0
105,0,0
114,0,0
132,0,2
108,0,0
104,0,0
101,0,0
110,0,0
97,1,0
99,1,0
126,0,2
92,1,0
99,1,0
107,0,0
106,0,0
100,1,0
103,0,0
104,0,0
101,0,0
106,0,0
95,1,0
104,0,0
105,0,0
86,1,0
92,1,0
92,1,0
114,0,0
97,1,0
82,1,1
89,1,0
96,1,0
103,0,0
106,0,0
98,1,0
83,1,1
112,0,0
104,0,0
90,1,0
112,0,0
111,0,0
96,1,0
110,0,0
98,1,0
123,0,2
116,0,2
96,1,0
95,1,0
93,1,0
109,0,0
107,0,0
86,1,0
91,1,0
96,1,0
92,1,0
112,0,0
109,0,0
89,1,0
73,1,1
94,1,0
90,1,0
102,0,0
96,1,0
128,0,2
85,1,0
99,1,0
98,1,0
98,1,0
84,1,1
111,0,0
81,1,1
103,0,0
112,0,0
96,1,0
96,1,0
88,1,0
106,0,0
97,1,0
102,0,0
103,0,0
107,0,0
105,0,0
107,0,0
104,0,0
101,0,0
85,1,0
106,0,0
94,1,0
115,0,0
109,0,0
92,1,0
98,1,0
108,0,0
101,0,0
101,0,0
92,1,0
103,0,0
95,1,0
98,1,0
89,1,0
98,1,0
99,1,0
108,0,0
104,0,0
109,0,0
107,0,0
105,0,0
96,1,0
92,1,0
87,1,0
91,1,0
93,1,0
104,0,0
101,0,0
90,1,0
111,0,0
101,0,0
92,1,0
119,0,2
96,1,0
97,1,0
108,0,0
85,1,0
110,0,0
115,0,0
90,1,0
110,0,0
103,0,0
96,1,0
106,0,0
93,1,0
89,1,0
112,0,0
112,0,0
100,1,0
109,0,0
94,1,0
103,0,0
101,0,0
103,0,0
89,1,0
101,0,0
98,1,0
108,0,0
109,0,0
104,0,0
105,0,0
95,1,0
87,1,0
111,0,0
92,1,0
104,0,0
108,0,0
120,0,2
114,0,0
108,0,0
93,1,0
115,0,0
103,0,0
100,1,0
119,0,2
103,0,0
92,1,0
96,1,0
96,1,0
93,1,0
99,1,0
104,0,0
104,0,0
95,1,0
101,0,0
112,0,0
86,1,0
102,0,0
104,0,0
99,1,0
102,0,0
89,1,0
103,0,0
107,0,0
95,1,0
108,0,0
123,0,2
96,1,0
93,1,0
119,0,2
104,0,0
88,1,0
88,1,0
98,1,0
98,1,0
114,0,0
102,0,0
105,0,0
101,0,0
96,1,0
112,0,0
102,0,0
99,1,0
103,0,0
92,1,0
83,1,1
111,0,0
100,1,0
100,1,0
100,1,0
93,1,0
103,0,0
107,0,0
111,0,0
105,0,0
119,0,2
99,1,0
111,0,0
101,0,0
106,0,0
97,1,0
108,0,0
103,0,0
104,0,0
99,1,0
93,1,0
111,0,0
91,1,0
112,0,0
102,0,0
93,1,0
96,1,0
103,0,0
91,1,0
107,0,0
100,1,0
82,1,1
100,1,0
124,0,2
107,0,0
103,0,0
109,0,0
110,0,0
115,0,0
116,0,2
101,0,0
95,1,0
107,0,0
101,0,0
101,0,0
108,0,0
88,1,0
113,0,0
98,1,0
82,1,1
96,1,0
96,1,0
90,1,0
83,1,1
103,0,0
102,0,0
81,1,1
107,0,0
116,0,2
114,0,0
99,1,0
94,1,0
100,1,0
99,1,0
97,1,0
118,0,2
100,1,0
85,1,0
96,1,0
107,0,0
105,0,0
99,1,0
106,0,0
104,0,0
91,1,0
92,1,0
104,0,0
105,0,0
87,1,0
118,0,2
97,1,0
100,1,0
103,0,0
109,0,0
97,1,0
82,1,1
93,1,0
83,1,1
90,1,0
104,0,0
79,1,1
107,0,0
103,0,0
109,0,0
108,0,0
113,0,0
118,0,2
86,1,0
102,0,0
91,1,0
97,1,0
98,1,0
102,0,0
96,1,0
103,0,0
93,1,0
103,0,0
113,0,0
87,1,0
104,0,0
97,1,0
89,1,0
106,0,0
96,1,0
90,1,0
113,0,0
96,1,0
64,1,1
106,0,0
98,1,0
94,1,0
114,0,0
90,1,0
98,1,0
96,1,0
87,1,0
93,1,0
94,1,0
103,0,0
85,1,0
114,0,0
113,0,0
102,0,0
102,0,0
99,1,0
104,0,0
89,1,0
101,0,0
85,1,0
114,0,0
105,0,0
86,1,0
104,0,0
101,0,0
102,0,0
97,1,0
98,1,0
82,1,1
103,0,0
111,0,0
94,1,0
102,0,0
87,1,0
95,1,0
90,1,0
96,1,0
91,1,0
107,0,0
82,1,1
111,0,0
85,1,0
90,1,0
106,0,0
99,1,0
92,1,0
107,0,0
95,1,0
91,1,0
111,0,0
111,0,0
86,1,0
117,0,2
99,1,0
95,1,0
107,0,0
96,1,0
116,0,2
101,0,0
87,1,0
112,0,0
96,1,0
118,0,2
86,1,0
97,1,0
101,0,0
105,0,0
108,0,0
87,1,0
98,1,0
100,1,0
101,0,0
96,1,0
88,1,0
98,1,0
95,1,0
85,1,0
92,1,0
72,1,1
121,0,2
130,0,2
93,1,0
104,0,0
112,0,0
114,0,0
113,0,0
108,0,0
92,1,0
104,0,0
101,0,0
103,0,0
97,1,0
107,0,0
89,1,0
113,0,0
118,0,2
99,1,0
101,0,0
86,1,0
94,1,0
95,1,0
110,0,0
100,1,0
122,0,2
87,1,0
104,0,0
87,1,0
114,0,0
102,0,0
111,0,0
88,1,0
94,1,0
99,1,0
95,1,0
90,1,0
82,1,1
100,1,0
114,0,0
92,1,0
95,1,0
95,1,0
87,1,0
104,0,0
99,1,0
101,0,0
96,1,0
85,1,0
100,1,0
94,1,0
103,0,0
104,0,0
95,1,0
105,0,0
106,0,0
108,0,0
104,0,0
84,1,1
95,1,0
95,1,0
110,0,0
86,1,0
83,1,1
106,0,0
98,1,0
94,1,0
91,1,0
99,1,0
110,0,0
107,0,0
97,1,0
109,0,0
83,1,1
101,0,0
97,1,0
101,0,0
90,1,0
107,0,0
97,1,0
96,1,0
90,1,0
110,0,0
106,0,0
104,0,0
122,0,2
107,0,0
79,1,1
119,0,2
118,0,2
94,1,0
92,1,0
95,1,0
88,1,0
103,0,0
97,1,0
99,1,0
93,1,0
106,0,0
113,0,0
104,0,0
98,1,0
94,1,0
120,0,2
97,1,0
95,1,0
86,1,0
89,1,0
113,0,0
93,1,0
80,1,1
95,1,0
98,1,0
100,1,0
112,0,0
105,0,0
119,0,2
88,1,0
101,0,0
108,0,0
84,1,1
96,1,0
107,0,0
91,1,0
105,0,0
92,1,0
105,0,0
94,1,0
100,1,0
90,1,0
81,1,1
116,0,2
108,0,0
111,0,0
108,0,0
100,1,0
106,0,0
109,0,0
93,1,0
110,0,0
110,0,0
122,0,2
101,0,0
98,1,0
97,1,0
78,1,1
113,0,0
110,0,0
102,0,0
89,1,0
100,1,0
114,0,0
90,1,0
95,1,0
90,1,0
96,1,0
75,1,1
108,0,0
89,1,0
102,0,0
99,1,0
106,0,0
102,0,0
97,1,0
91,1,0
117,0,2
89,1,0
112,0,0
94,1,0
105,0,0
124,0,2
101,0,0
108,0,0
102,0,0
99,1,0
97,1,0
107,0,0
93,1,0
93,1,0
78,1,1
106,0,0
106,0,0
92,1,0
86,1,0
89,1,0
92,1,0
99,1,0
100,1,0
128,0,2
88,1,0
107,0,0
91,1,0
95,1,0
90,1,0
120,0,2
125,0,2
84,1,1
101,0,0
107,0,0
76,1,1
109,0,0
84,1,1
97,1,0
89,1,0
78,1,1
95,1,0
97,1,0
106,0,0
104,0,0
102,0,0
101,0,0
108,0,0
105,0,0
92,1,0
115,0,0
102,0,0
95,1,0
101,0,0
109,0,0
115,0,0
89,1,0
102,0,0
103,0,0
109,0,0
104,0,0
100,1,0
94,1,0
83,1,1
108,0,0
116,0,2
86,1,0
91,1,0
97,1,0
83,1,1
107,0,0
111,0,0
87,1,0
75,1,1
104,0,0
101,0,0
97,1,0
97,1,0
92,1,0
89,1,0
101,0,0
90,1,0
107,0,0
93,1,0
111,0,0
94,1,0
104,0,0
96,1,0
97,1,0
130,0,2
116,0,2
92,1,0
98,1,0
100,1,0
106,0,0
76,1,1
83,1,1
94,1,0
96,1,0
105,0,0
92,1,0
85,1,0
90,1,0
90,1,0
103,0,0
91,1,0
98,1,0
99,1,0
96,1,0
106,0,0
112,0,0
109,0,0
83,1,1
100,1,0
107,0,0
104,0,0
94,1,0
97,1,0
93,1,0
100,1,0
85,1,0
89,1,0
99,1,0
92,1,0
114,0,0
100,1,0
80,1,1
88,1,0
110,0,0
115,0,0
104,0,0
93,1,0
102,0,0
89,1,0
88,1,0
92,1,0
94,1,0
96,1,0
90,1,0
106,0,0
80,1,1
88,1,0
109,0,0
104,0,0
107,0,0
117,0,2
94,1,0
102,0,0
103,0,0
106,0,0
93,1,0
103,0,0
95,1,0
99,1,0
76,1,1
95,1,0
105,0,0
111,0,0
92,1,0
92,1,0
110,0,0
71,1,1
94,1,0
100,1,0
94,1,0
116,0,2
98,1,0
97,1,0
83,1,1
104,0,0
90,1,0
95,1,0
106,0,0
89,1,0
94,1,0
98,1,0
91,1,0
97,1,0
99,1,0
90,1,0
73,1,1
97,1,0
92,1,0
90,1,0
114,0,0
99,1,0
106,0,0
99,1,0
101,0,0
105,0,0
103,0,0
90,1,0
111,0,0
116,0,2
94,1,0
97,1,0
99,1,0
91,1,0
112,0,0
86,1,0
121,0,2
101,0,0
94,1,0
93,1,0
108,0,0
100,1,0
101,0,0
101,0,0
99,1,0
93,1,0
93,1,0
106,0,0
100,1,0
107,0,0
88,1,0
94,1,0
98,1,0
103,0,0
95,1,0
91,1,0
100,1,0
117,0,2
98,1,0
99,1,0
95,1,0
96,1,0
109,0,0
110,0,0
93,1,0
79,1,1
115,0,0
95,1,0
93,1,0
76,1,1
105,0,0
98,1,0
83,1,1
104,0,0
101,0,0
85,1,0
108,0,0
103,0,0
111,0,0
96,1,0
93,1,0
108,0,0
87,1,0
101,0,0
92,1,0
109,0,0
79,1,1
99,1,0
107,0,0
97,1,0
100,1,0
85,1,0
92,1,0
101,0,0
112,0,0
107,0,0
101,0,0
112,0,0
83,1,1
94,1,0
93,1,0
84,1,1
95,1,0
91,1,0
122,0,2
88,1,0
101,0,0
91,1,0
91,1,0
89,1,0
102,0,0
109,0,0
100,1,0
106,0,0
113,0,0
93,1,0
109,0,0
94,1,0
103,0,0
86,1,0
104,0,0
114,0,0
92,1,0
101,0,0
118,0,2
106,0,0
93,1,0
102,0,0
105,0,0
94,1,0
85,1,0
97,1,0
122,0,2
105,0,0
109,0,0
100,1,0
73,1,1
97,1,0
107,0,0
112,0,0
102,0,0
90,1,0
89,1,0
96,1,0
110,0,0
95,1,0
100,1,0
85,1,0
101,0,0
97,1,0
105,0,0
104,0,0
98,1,0
85,1,0
105,0,0
92,1,0
110,0,0
107,0,0
103,0,0
113,0,0
103,0,0
94,1,0
91,1,0
94,1,0
82,1,1
91,1,0
93,1,0
88,1,0
91,1,0
89,1,0
84,1,1
95,1,0
93,1,0
97,1,0
82,1,1
114,0,0
94,1,0
109,0,0
96,1,0
93,1,0
108,0,0
113,0,0
93,1,0
93,1,0
100,1,0
85,1,0
102,0,0
88,1,0
88,1,0
101,0,0
96,1,0
98,1,0
103,0,0
96,1,0
89,1,0
120,0,2
104,0,0
101,0,0
96,1,0
92,1,0
97,1,0
104,0,0
102,0,0
116,0,2
102,0,0
113,0,0
94,1,0
109,0,0
88,1,0
93,1,0
95,1,0
89,1,0
102,0,0
96,1,0
94,1,0
98,1,0
106,0,0
109,0,0
102,0,0
93,1,0
103,0,0
101,0,0
115,0,0
92,1,0
92,1,0
109,0,0
95,1,0
97,1,0
117,0,2
105,0,0
110,0,0
99,1,0
104,0,0
92,1,0
113,0,0
105,0,0
89,1,0
109,0,0
92,1,0
99,1,0
121,0,2
90,1,0
107,0,0
112,0,0
90,1,0
102,0,0
111,0,0
115,0,0
131,0,2
96,1,0
95,1,0
88,1,0
92,1,0
104,0,0
94,1,0
102,0,0
110,0,0
102,0,0
93,1,0
105,0,0
98,1,0
92,1,0
95,1,0
107,0,0
108,0,0
94,1,0
97,1,0
99,1,0
112,0,0
100,1,0
109,0,0
99,1,0
91,1,0
100,1,0
98,1,0
104,0,0
114,0,0
101,0,0
101,0,0
112,0,0
94,1,0
85,1,0
96,1,0
111,0,0
96,1,0
108,0,0
100,1,0
93,1,0
105,0,0
94,1,0
101,0,0
93,1,0
108,0,0
99,1,0
87,1,0
112,0,0
88,1,0
92,1,0
85,1,0
98,1,0
106,0,0
105,0,0
105,0,0
118,0,2
118,0,2
99,1,0
88,1,0
79,1,1
106,0,0
113,0,0
109,0,0
99,1,0
100,1,0
104,0,0
97,1,0
91,1,0
100,1,0
92,1,0
95,1,0
80,1,1
113,0,0
105,0,0
102,0,0
107,0,0
92,1,0
95,1,0
94,1,0
97,1,0
107,0,0
104,0,0
97,1,0
96,1,0
109,0,0
106,0,0
92,1,0
104,0,0
86,1,0
100,1,0
86,1,0
70,1,1
105,0,0
100,1,0
103,0,0
91,1,0
84,1,1
102,0,0
108,0,0
86,1,0
104,0,0
99,1,0
120,0,2
105,0,0
114,0,0
97,1,0
100,1,0
96,1,0
120,0,2
122,0,2
64,1,1
103,0,0
103,0,0
91,1,0
104,0,0
94,1,0
118,0,2
100,1,0
120,0,2
92,1,0
139,0,2
105,0,0
101,0,0
115,0,0
100,1,0
93,1,0
113,0,0
86,1,0
108,0,0
91,1,0
91,1,0
108,0,0
111,0,0
107,0,0
85,1,0
112,0,0
105,0,0
102,0,0
84,1,1
92,1,0
88,1,0
105,0,0
98,1,0
121,0,2
89,1,0
100,1,0
90,1,0
100,1,0
103,0,0
88,1,0
113,0,0
95,1,0
89,1,0
103,0,0
106,0,0
86,1,0
94,1,0
96,1,0
88,1,0
89,1,0
83,1,1
112,0,0
117,0,2
94,1,0
97,1,0
115,0,0
85,1,0
84,1,1
116,0,2
91,1,0
111,0,0
106,0,0
97,1,0
99,1,0
82,1,1
88,1,0
111,0,0
111,0,0
99,1,0
95,1,0
95,1,0
97,1,0
87,1,0
100,1,0
110,0,0
109,0,0
87,1,0
90,1,0
104,0,0
120,0,2
86,1,0
116,0,2
106,0,0
102,0,0
109,0,0
106,0,0
108,0,0
102,0,0
104,0,0
93,1,0
94,1,0
91,1,0
91,1,0
93,1,0
72,1,1
112,0,0
101,0,0
116,0,2
106,0,0
81,1,1
93,1,0
121,0,2
96,1,0
90,1,0
104,0,0
91,1,0
125,0,2
105,0,0
111,0,0
89,1,0
99,1,0
106,0,0
89,1,0
100,1,0
85,1,0
91,1,0
107,0,0
103,0,0
105,0,0
95,1,0
90,1,0
121,0,2
104,0,0
82,1,1
112,0,0
100,1,0
96,1,0
97,1,0
115,0,0
95,1,0
88,1,0
82,1,1
105,0,0
97,1,0
85,1,0
106,0,0
79,1,1
100,1,0
103,0,0
90,1,0
98,1,0
90,1,0
115,0,0
97,1,0
100,1,0
122,0,2
101,0,0
103,0,0
96,1,0
99,1,0
108,0,0
109,0,0
104,0,0
102,0,0
99,1,0
101,0,0
91,1,0
89,1,0
101,0,0
78,1,1
96,1,0
82,1,1
118,0,2
102,0,0
97,1,0
95,1,0
104,0,0
109,0,0
111,0,0
95,1,0
95,1,0
110,0,0
118,0,2
101,0,0
100,1,0
94,1,0
104,0,0
118,0,2
104,0,0
104,0,0
112,0,0
95,1,0
87,1,0
101,0,0
99,1,0
115,0,0
104,0,0
110,0,0
112,0,0
106,0,0
97,1,0
83,1,1
98,1,0
99,1,0
71,1,1
102,0,0
104,0,0
93,1,0
99,1,0
90,1,0
85,1,0
112,0,0
101,0,0
114,0,0
79,1,1
100,1,0
98,1,0
105,0,0
105,0,0
96,1,0
107,0,0
114,0,0
108,0,0
104,0,0
92,1,0
90,1,0
86,1,0
103,0,0
108,0,0
105,0,0
98,1,0
95,1,0
110,0,0
99,1,0
101,0,0
100,1,0
116,0,2
106,0,0
110,0,0
92,1,0
104,0,0
99,1,0
100,1,0
108,0,0
93,1,0
106,0,0
100,1,0
96,1,0
84,1,1
120,0,2
98,1,0
101,0,0
106,0,0
100,1,0
87,1,0
98,1,0
113,0,0
83,1,1
109,0,0
114,0,0
97,1,0
91,1,0
93,1,0
87,1,0
92,1,0
96,1,0
108,0,0
109,0,0
91,1,0
86,1,0
85,1,0
100,1,0
96,1,0
94,1,0
110,0,0
95,1,0
108,0,0
97,1,0
113,0,0
88,1,0
88,1,0
96,1,0
113,0,0
112,0,0
87,1,0
103,0,0
100,1,0
99,1,0
116,0,2
101,0,0
103,0,0
110,0,0
123,0,2
106,0,0
92,1,0
105,0,0
91,1,0
109,0,0
89,1,0
111,0,0
83,1,1
100,1,0
112,0,0
99,1,0
110,0,0
93,1,0
91,1,0
92,1,0
87,1,0
85,1,0
107,0,0
92,1,0
106,0,0
91,1,0
95,1,0
97,1,0
101,0,0
95,1,0
100,1,0
83,1,1
86,1,0
82,1,1
117,0,2
102,0,0
104,0,0
113,0,0
88,1,0
121,0,2
105,0,0
94,1,0
110,0,0
95,1,0
104,0,0
95,1,0
117,0,2
94,1,0
77,1,1
99,1,0
98,1,0
106,0,0
93,1,0
106,0,0
99,1,0
106,0,0
99,1,0
108,0,0
97,1,0
89,1,0
92,1,0
112,0,0
93,1,0
89,1,0
112,0,0
103,0,0
92,1,0
98,1,0
104,0,0
99,1,0
104,0,0
97,1,0
95,1,0
100,1,0
109,0,0
107,0,0
105,0,0
96,1,0
110,0,0
104,0,0
76,1,1
117,0,2
95,1,0
97,1,0
101,0,0
111,0,0
89,1,0
100,1,0
98,1,0
84,1,1
104,0,0
112,0,0
92,1,0
106,0,0
89,1,0
102,0,0
112,0,0
111,0,0
101,0,0
90,1,0
73,1,1
95,1,0
90,1,0
96,1,0
99,1,0
94,1,0
98,1,0
105,0,0
100,1,0
98,1,0
95,1,0
112,0,0
108,0,0
103,0,0
107,0,0
104,0,0
116,0,2
87,1,0
113,0,0
91,1,0
95,1,0
104,0,0
104,0,0
101,0,0
111,0,0
104,0,0
102,0,0
102,0,0
87,1,0
99,1,0
79,1,1
103,0,0
110,0,0
118,0,2
107,0,0
114,0,0
100,1,0
104,0,0
117,0,2
95,1,0
94,1,0
104,0,0
87,1,0
94,1,0
97,1,0
108,0,0
98,1,0
83,1,1
105,0,0
95,1,0
104,0,0
99,1,0
104,0,0
109,0,0
109,0,0
75,1,1
95,1,0
96,1,0
92,1,0
105,0,0
93,1,0
105,0,0
104,0,0
83,1,1
102,0,0
86,1,0
99,1,0
115,0,0
111,0,0
106,0,0
107,0,0
92,1,0
108,0,0
110,0,0
97,1,0
97,1,0
94,1,0
96,1,0
102,0,0
94,1,0
98,1,0
93,1,0
89,1,0
108,0,0
98,1,0
95,1,0
108,0,0
114,0,0
104,0,0
110,0,0
89,1,0
92,1,0
103,0,0
102,0,0
98,1,0
115,0,0
102,0,0
79,1,1
98,1,0
110,0,0
118,0,2
105,0,0
110,0,0
104,0,0
88,1,0
97,1,0
99,1,0
72,1,1
86,1,0
92,1,0
94,1,0
91,1,0
111,0,0
89,1,0
126,0,2
94,1,0
80,1,1
108,0,0
68,1,1
119,0,2
112,0,0
109,0,0
110,0,0
117,0,2
107,0,0
100,1,0
78,1,1
108,0,0
100,1,0
105,0,0
90,1,0
90,1,0
108,0,0
101,0,0
99,1,0
117,0,2
86,1,0
81,1,1
90,1,0
103,0,0
111,0,0
106,0,0
87,1,0
100,1,0
96,1,0
112,0,0
101,0,0
96,1,0
107,0,0
107,0,0
91,1,0
97,1,0
86,1,0
114,0,0
97,1,0
97,1,0
78,1,1
107,0,0
112,0,0
105,0,0
91,1,0
95,1,0
90,1,0
89,1,0
108,0,0
97,1,0
110,0,0
103,0,0
88,1,0
83,1,1
103,0,0
84,1,1
89,1,0
108,0,0
96,1,0
96,1,0
93,1,0
105,0,0
102,0,0
109,0,0
114,0,0
106,0,0
92,1,0
111,0,0
104,0,0
107,0,0
105,0,0
111,0,0
97,1,0
94,1,0
92,1,0
99,1,0
91,1,0
104,0,0
106,0,0
84,1,1
106,0,0
100,1,0
102,0,0
103,0,0
110,0,0
96,1,0
99,1,0
93,1,0
95,1,0
105,0,0
88,1,0
106,0,0
102,0,0
100,1,0
99,1,0
113,0,0
97,1,0
95,1,0
90,1,0
97,1,0
100,1,0
92,1,0
92,1,0
94,1,0
85,1,0
81,1,1
90,1,0
104,0,0
104,0,0
97,1,0
99,1,0
103,0,0
106,0,0
95,1,0
95,1,0
97,1,0
107,0,0
86,1,0
92,1,0
95,1,0
97,1,0
104,0,0
109,0,0
82,1,1
100,1,0
111,0,0
103,0,0
99,1,0
83,1,1
99,1,0
110,0,0
109,0,0
93,1,0
102,0,0
92,1,0
116,0,2
92,1,0
127,0,2
96,1,0
104,0,0
85,1,0
82,1,1
96,1,0
97,1,0
97,1,0
93,1,0
110,0,0
100,1,0
108,0,0
124,0,2
94,1,0
108,0,0
101,0,0
88,1,0
100,1,0
96,1,0
103,0,0
91,1,0
115,0,0
100,1,0
98,1,0
112,0,0
104,0,0
108,0,0
98,1,0
94,1,0
106,0,0
87,1,0
104,0,0
99,1,0
103,0,0
97,1,0
105,0,0
101,0,0
111,0,0
112,0,0
95,1,0
104,0,0
98,1,0
102,0,0
94,1,0
91,1,0
103,0,0
83,1,1
119,0,2
107,0,0
97,1,0
110,0,0
106,0,0
98,1,0
90,1,0
114,0,0
77,1,1
89,1,0
112,0,0
91,1,0
90,1,0
87,1,0
75,1,1
96,1,0
105,0,0
103,0,0
89,1,0
112,0,0
81,1,1
95,1,0
89,1,0
117,0,2
103,0,0
87,1,0
88,1,0
110,0,0
100,1,0
93,1,0
111,0,0
